1673549342.855592 client started (11629): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1673549342.855623 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1673549342.855640 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1673549342.855653 flags are 0x18010000
1673549342.855657 socket is /private/tmp/tmux-501/default
1673549342.855667 trying connect
1673549342.855682 connect failed: No such file or directory
1673549342.855692 lock file is /private/tmp/tmux-501/default.lock
1673549342.855734 flock succeeded
1673549342.855738 got lock (6)
1673549342.855742 trying connect
1673549342.855748 connect failed: No such file or directory
1673549342.855976 add peer 0x140048000: 7 (0x0)
1673549342.857736 sending message 100 to peer 0x140048000 (4 bytes)
1673549342.857749 sending message 111 to peer 0x140048000 (8 bytes)
1673549342.857754 sending message 101 to peer 0x140048000 (15 bytes)
1673549342.857758 sending message 109 to peer 0x140048000 (4 bytes)
1673549342.857762 sending message 102 to peer 0x140048000 (13 bytes)
1673549342.857767 sending message 108 to peer 0x140048000 (24 bytes)
1673549342.857770 sending message 112 to peer 0x140048000 (58 bytes)
1673549342.857774 sending message 112 to peer 0x140048000 (5 bytes)
1673549342.857778 sending message 112 to peer 0x140048000 (5 bytes)
1673549342.857782 sending message 112 to peer 0x140048000 (6 bytes)
1673549342.857785 sending message 112 to peer 0x140048000 (6 bytes)
1673549342.857789 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.857793 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.857796 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857800 sending message 112 to peer 0x140048000 (14 bytes)
1673549342.857804 sending message 112 to peer 0x140048000 (19 bytes)
1673549342.857807 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.857810 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.857814 sending message 112 to peer 0x140048000 (15 bytes)
1673549342.857820 sending message 112 to peer 0x140048000 (21 bytes)
1673549342.857824 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857827 sending message 112 to peer 0x140048000 (7 bytes)
1673549342.857830 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857833 sending message 112 to peer 0x140048000 (7 bytes)
1673549342.857837 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857840 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857844 sending message 112 to peer 0x140048000 (21 bytes)
1673549342.857847 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857851 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857855 sending message 112 to peer 0x140048000 (16 bytes)
1673549342.857858 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857862 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857865 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857869 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857872 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.857876 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.857879 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857883 sending message 112 to peer 0x140048000 (7 bytes)
1673549342.857887 sending message 112 to peer 0x140048000 (7 bytes)
1673549342.857890 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857894 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857897 sending message 112 to peer 0x140048000 (15 bytes)
1673549342.857901 sending message 112 to peer 0x140048000 (13 bytes)
1673549342.857904 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857907 sending message 112 to peer 0x140048000 (8 bytes)
1673549342.857911 sending message 112 to peer 0x140048000 (14 bytes)
1673549342.857914 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.857918 sending message 112 to peer 0x140048000 (9 bytes)
1673549342.857921 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.857936 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.857939 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.857942 sending message 112 to peer 0x140048000 (10 bytes)
1673549342.857944 sending message 112 to peer 0x140048000 (11 bytes)
1673549342.857947 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857949 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857952 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857955 sending message 112 to peer 0x140048000 (12 bytes)
1673549342.857957 sending message 112 to peer 0x140048000 (12 bytes)
